id;ubicacion
1560;Beira
1561;Kupang
1562;Jeju
1563;Caxias do Sul
1564;Santos
1565;Manizales
1566;Stavropol
1567;Yogyakarta
1568;Calicut
1569;Veracruz
1570;ZanjŽn
1571;Cusco
1572;Welkom
1573;Ulan-Ude
1574;Oakland
1575;Shinagawa-ku
1576;KŽshŽn
1577;Kenitra
1578;Uyo
1579;Sokoto
1580;Masan
1581;Sidi Bouzid
1582;Porto Velho
1583;Sihðng
1584;Xalapa
1585;Florencio Varela
1586;Uijeongbu
1587;Akola
1588;Aomori
1589;Yanƒ??an Beilu
1590;Agadir
1591;Mogi das Cruzes
1592;Durham
1593;Diadema
1594;Likasi
1595;Buenaventura
1596;Yazd
1597;Laval
1598;Toyota
1599;Santa Rosa
1600;Winston-Salem
1601;Tver
1602;ElazŽñŽ?
1603;Hpa-An
1604;Palma
1605;Bonita Springs
1606;Mishan
1607;Hailin
1608;Seremban
1609;Lecheng
1610;Zhengjiatun
1611;Luhansk
1612;Pencheng
1613;Magnitogorsk
1614;Takamatsu
1615;El Obeid
1616;Dalai
1617;Xingren
1618;Kolwezi
1619;Wenlan
1620;Indio
1621;Palm Coast
1622;BiÇñan
1623;Arusha
1624;Fenyang
1625;Paju
1626;Mataram
1627;Chattanooga
1628;Kisumu
1629;Jhang City
1630;Nagqu
1631;Jayapura
1632;Rio Branco
1633;Toyama
1634;Fangting
1635;Sanandaj
1636;Linghai
1637;Toyonaka
1638;Spokane
1639;Sochi
1640;BhŽgalpur
1641;Ivanovo
1642;TÇ¬rkmenabat
1643;Zaria
1644;Bryansk
1645;Asy®œ
1646;Taiping
1647;Mbale
1648;Maracay
1649;Jiexiu
1650;Santa Fe
1651;Campina Grande
1652;Nagasaki
1653;Szczecin
1654;Syracuse
1655;MaringÇ­
1656;CarapicuÇðba
1657;QazvŽ®n
1658;Quilon
1659;JundiaÇð
1660;Hirakata
1661;Gifu
1662;Lancaster
1663;SŽ®kar
1664;Jiangjiafan
1665;Dera Ghazi Khan
1666;Mwanza
1667;Arlington
1668;Xushan
1669;Miyazaki
1670;Yuyao
1671;Stockton
1672;BhŽtpŽra
1673;Sandakan
1674;Taytay
1675;Hejin
1676;Thanh HÇüa
1677;Minamisuita
1678;Poughkeepsie
1679;Yokosuka
1680;Nha Trang
1681;Belgorod
1682;Malabon
1683;Yola
1684;Lobito
1685;Saurimo
1686;Olinda
1687;Esenler
1688;Gujrat
1689;Ad DŽ®wŽnŽ®yah
1690;Piracicaba
1691;Hancheng
1692;Karamay
1693;KŽkinŽda
1694;Augusta
1695;BhŽ®lwŽra
1696;Tieli
1697;Cilegon
1698;NizŽmŽbŽd
1699;Bologna
1700;Boise
1701;Esenyurt
1702;TÇ¸touan
1703;AqtÇôbe
1704;Oxnard
1705;Oyo
1706;Tarlac City
1707;Okazaki
1708;Cainta
1709; ÷ùŽƒ??il
1710;Yidu
1711;Lianzhou
1712;Florence
1713;Christchurch
1714;Nuevo Laredo
1715;Scranton
1716;Brno
1717;London
1718;Novi Sad
1719;Gusau
1720;Modesto
1721;Pasto
1722;Kissimmee
1723;Las Palmas
1724;Ichinomiya
1725;PŽnihŽti
1726;Huancayo
1727;Aurora
1728;Betim
1729;Sintra
1730;Parbhani
1731;UsulutÇ­n
1732;Youngstown
1733;Iquitos
1734;Helixi
1735;Manukau City
1736;CumanÇ­
1737;Rohtak
1738;Vinnytsia
1739;LŽt®r
1740;Lipa City
1741;Mandaue City
1742;Bello
1743;KhorramŽbŽd
1744;Ambon
1745;Butuan
1746;Keelung
1747;Toyohashi
1748;Baguio City
1749;La Florida
1750;Lengshuijiang
1751;Anguo
1752;Kita-ku
1753;RŽjapŽlaiyam
1754;Panshi
1755;Madan
1756;Plovdiv
1757;Az Zubayr
1758;Al QaœŽ®f
1759;Takasaki
1760;Huichang
1761;Vitsyebsk
1762;Nagano
1763;Bauru
1764;Yanjiao
1765;Bochum
1766;TecÇ­mac
1767;AnÇ­polis
1768;Coventry
1769;Shinjuku
1770;Wnsan
1771;Caerdydd
1772;Iligan
1773;Cabuyao
1774;Nakano
1775;Bengkulu
1776;Orizaba
1777;Blumenau
1778;Montes Claros
1779;PÇ¸tion-Ville
1780;Shuanghejiedao
1781;Umuahia
1782;Surgut
1783;Gedaref
1784;Palu
1785;Pokhara
1786;Mahilyow
1787;Wudalianchi
1788;Sungai Petani
1789;Nam Ž ¯?nh
1790;VitÇüria
1791;Hrodna
1792;Vladimir
1793;SÇœo Vicente
1794;Taraz
1795;Cubal
1796;Kawagoe
1797;Ibb
1798;Yongƒ??an
1799;Wuppertal
1800;Manisa
1801;San Fernando
1802;MinatitlÇ­n
1803;Nizhniy Tagil
1804;San Pedro
1805;Hongzhai
1806;Wakayama
1807;Bilbao
1808;Rahimyar Khan
1809;Pavlodar
1810;Gimpo
1811;Itaquaquecetuba
1812;Nara
1813;Van
1814;Corrientes
1815;Neiva
1816;Arkhangelsk
1817;Batangas
1818;Licheng
1819;Koshigaya
1820;Sinðiju
1821;Cabimas
1822;Yueqing
1823;Yakeshi
1824;Ahmadnagar
1825;Fayetteville
1826;Takatsuki
1827;HolguÇðn
1828;Qoqon
1829;Anaheim
1830;Semey
1831;Varna
1832;Yingmen
1833;Cariacica
1834;Palmira
1835;Tapachula
1836;Konak
1837;Bydgoszcz
1838;Hatay
1839;Antofagasta
1840;RŽjahmundry
1841;Chita
1842;Chitungwiza
1843;Caruaru
1844;Utrecht
1845;Pensacola
1846;Victorville
1847;Tanchƒ??n
1848;Tokorozawa
1849;Nice
1850;SumqayŽñt
1851;K®stŽ®
1852;Cuddapah
1853;Simferopol
1854;?tsu
1855;VitÇüria da Conquista
1856;Lancaster
1857;Makiivka
1858;East London
1859;Greensboro
1860;Uruapan
1861;GÇümez Palacio
1862;Franca
1863;Brest
1864;Kaluga
1865;Corpus Christi
1866;Muzaffarpur
1867;Yeosu
1868;Lublin
1869;Alwar
1870;Brahmapur
1871;Lianran
1872;BuÇïn Ma Thu ¯?t
1873;Cuernavaca
1874;Beni
1875;Randburg
1876;Alicante
1877;Jitpur
1878;Kaesng
1879;Petrolina
1880;Chinju
1881;Tangdong
1882;Hangu
1883;Belfast
1884;Iwaki
1885;Blida
1886;Salamanca
1887;Yingzhong
1888;Hirosaki
1889;ViÇña del Mar
1890;NazrŽ?t
1891;Bielefeld
1892;Cuenca
1893;Al Fayy®m
1894;Fort Wayne
1895;Ciudad ObregÇün
1896;Wad Medani
1897;RibeirÇœo das Neves
1898;Soledad de Graciano SÇ­nchez
1899;Bonn
1900;KŽmŽrhŽti
1901;Maebashi
1902;ThessalonÇðki
1903;G?nc?
1904;Mymensingh
1905;Santa Ana
1906;Flint
1907;Kendari
1908;ThÇ­i NguyÇ¦n
1909;Smolensk
1910;Asahikawa
1911;Islip
1912;Dah®k
1913;Wnju
1914;Mathura
1915;Nakuru
1916;Lafia
1917;Koriyama
1918;Bamiantong
1919;PatiŽla
1920;Taourirt
1921;Žøzmir
1922;V¸ng TÇÿu
1923;Cabanatuan City
1924;Markham
1925;Saugor
1926;Pelotas
1927;Roodepoort
1928;Volzhskiy
1929;BijŽpur
1930;Sukabumi
1931;Fayetteville
1932;Ulanhot
1933;Yunzhong
1934;Cotabato
1935;Al Fall®jah
1936;Kchi
1937;Minna
1938;Boa Vista
1939;Cluj-Napoca
1940;Canoas
1941;Gwangmyeongni
1942;Bari
1943;Pucallpa
1944;YŽñldŽñrŽñm
1945;Kuching
1946;Tepic
1947;Caucaia
1948;Gonder
1949;Uberaba
1950;Jackson
1951;Mekele
1952;Santa Rosa
1953;GonaÇîves
1954;Guasave
1955;Lansing
1956;Naha
1957;Binxian
1958;San Juan
1959;Lexington
1960;Hotan
1961;Dongyang
1962;Ciudad del Este
1963;Kaiyuan
1964;Temara
1965;UÇðge
1966;CÇürdoba
1967;CamagÇ¬ey
1968;Ann Arbor
1969;San Salvador de Jujuy
1970;Timi?oara
1971;Al K®t
1972;ShŽhjŽnpur
1973;Cherepovets
1974;San Miguelito
1975;Menongue
1976;J®nŽgadh
1977;Katsina
1978;Henderson
1979;Poltava
1980;Maroua
1981;Kaechƒ??n
1982;Asan
1983;TehuacÇ­n
1984;Coatzacoalcos
1985;Nukus
1986;Huntsville
1987;Ç?skemen
1988;Nantes
1989;Zalantun
1990;Trich®r
1991;Binangonan
1992;Cirebon
1993;MÇ¬nster
1994;Az ZaqŽzŽ®q
1995;Boaco
1996;CÇÿ Mau
1997;Toshima
1998;Vologda
1999;Saransk
2000;Mobile
2001;BarddhamŽn
2002;Tanza
2003;Bor
2004;Kasur
2005;Yakou
2006;OrÇ®l
2007;Shahr-e Qods
2008;Safi
2009;GÇ¬ngÇôren
2010;GuarujÇ­
2011;Playa del Carmen
2012;Purnea
2013;Datang
2014;Zarzal
2015;Fort Collins
2016;Port Elizabeth
2017;Asheville
2018;Santa Clarita
2019;GorgŽn
2020;Quy Nh’­n
2021;Sambalpur
2022;Mannheim
2023;Yakutsk
2024;Yokkaichi
2025;Ponta Grossa
2026;Catania
2027;Chalco
2028;Karlsruhe
2029;ShahrŽ®Žr
2030;Kurgan
2031;Kasugai
2032;Sariwn
2033;St. Catharines
2034;Matadi
2035;Niagara Falls
2036;FŽ®rozŽbŽd
2037;St. Paul
2038;Vladikavkaz
2039;Hisar
2040;Puerto La Cruz
2041;Puerto Princesa
2042;Podolsk
2043;Meguro
2044;Ciudad Victoria
2045;Ciudad Santa Catarina
2046;Vaughan
2047;Ž?wasa
2048;?akashich
2049;Pekalongan
2050;Kurume
2051;Vila Nova de Gaia
2052;Curepipe
2053;Paulista
2054;Oaxaca
2055;Armenia
2056;Akita
2057;Awka
2058;San Bernardo
2059;Iksan
2060;TaubatÇ¸
2061;Antioch
2062;Lakeland
2063;Mardan
2064;SÇüc TrŽŸng
2065;Mbeya
2066;San Juan del RÇðo
2067;PopayÇ­n
2068;Praia Grande
2069;Qianzhou
2070;Newcastle
2071;Ciudad General Escobedo
2072;Coatepeque
2073;Quzhou
2074;Tampico
2075;Bia?ystok
2076;MÇ¸rida
2077;Murmansk
2078;Ar Raqqah
2079;Linhai
2080;Jember
2081;Valladolid
2082;BahÇða Blanca
2083;Central Coast
2084;RŽmpur
2085;Žøskenderun
2086;Al Mubarraz
2087;PetrÇüpolis
2088;Al Kharj
2089;Navotas
2090;Chernihiv
2091;Yangsan
2092;Comilla
2093;Pachuca
2094;Augsburg
2095;Bradford
2096;Oyster Bay
2097;Tagum
2098;ValparaÇðso
2099;Silang
2100;Limeira
2101;Rangpur
2102;Vigo
2103;Kocaeli
2104;Montpellier
2105;BŽli
2106;PŽnŽ®pat
2107;Ismailia
2108;Vila Teixeira da Silva
2109;Delmas
2110;Mabalacat
2111;Batna
2112;Ž?Ž®zawl
2113;Kunpƒ??o
2114;Tambov
2115;ThiÇùs
2116;Ia?i
2117;Pendik
2118;Nottingham
2119;Santa Maria
2120;Groznyy
2121;Kherson
2122;SantarÇ¸m
2123;Bafoussam
2124;Hongƒ??an
2125;Resistencia
2126;Bra?ov
2127;Juliaca
2128;Graz
2129;ItagÇ¬Çð
2130;KarŽ®mnagar
2131;San Lorenzo
2132;Sumida
2133;Sekondi
2134;Morioka
2135;SÇ¸tif
2136;Trenton
2137;Atyra®
2138;Ipswich
2139;Kaunas
2140;Adana
2141;Hulin
2142;Lincoln
2143;Bhuj
2144;Fargƒ??ona
2145;Ichalkaranji
2146;Strasbourg
2147;Springfield
2148;Anchorage
2149;Punto Fijo
2150;Sincelejo
2151;Plano
2152;Ibaraki
2153;Irvine
2154;CamaÇõari
2155;San CristÇübal
2156;Bolton
2157;San Pablo
2158;Suzano
2159;Korhogo
2160;Hospet
2161;Bhatinda
2162;Cascavel
2163;Ostrava
2164;Tacna
2165;Constanœa
2166;Haifa
2167;Davenport
2168;Fukushima
2169;Barinas
2170;Coro
2171;Bago
2172;Fuquan
2173;Tongchuanshi
2174;Sannai
2175;Huozhou
2176;Temuco
2177;Sterlitamak
2178;Rockford
2179;Tegal
2180;Ica
2181;Lucena
2182;Osh
2183;Newark
2184;Jining
2185;Chuncheon
2186;MalŽrd
2187;Pematangsiantar
2188;Long XuyÇ¦n
2189;Petrozavodsk
2190;South Bend
2191;Bukhara
2192;Shreveport
2193;Sumbe
2194;Vi ¯?t TrÇª
2195;Wiesbaden
2196;Cherkasy
2197;Sunderland
2198;BŽrŽsat
2199;Kostroma
2200;Zhuji
2201;Round Lake Beach
2202;Gyeongsan
2203;Los Alcarrizos
2204;Governador Valadares
2205;TaboÇœo da Serra
2206;San Mateo
2207;Katowice
2208;Shaowu
2209;Sfax
2210;Nizhnevartovsk
2211;Linxia Chengguanzhen
2212;Dire Dawa
2213;Khmelnytskyi
2214;Owo
2215;Southampton
2216;Savannah
2217;Posadas
2218;Gatineau
2219;Windsor
2220;Mbandaka
2221;Myrtle Beach
2222;MalmÇô
2223;Kunsan
2224;Qarshi
2225;Kafr ad DawwŽr
2226;Chula Vista
2227;Maradi
2228;RatlŽm
2229;Yeosu
2230;Crato
2231;Tsu
2232;Eugene
2233;Bijiao
2234;Palmas
2235;Craiova
2236;Minato
2237;Sorong
2238;Majene
2239;ThÇ­i BÇªnh
2240;Binjai
2241;Fuch®
2242;Gabela
2243;Oral
2244;Dayr az Zawr
2245;BrŽhmanbŽria
2246;SartŽ
2247;Plymouth
2248;Santo Domingo de los Colorados
2249;Novorossiysk
2250;Santa Ana
2251;Gombe
2252;GijÇün
2253;Espoo
2254;Drug
2255;Mito
2256;Bamenda
2257;Floridablanca
2258;HandwŽra
2259;Talisay
2260;Canton
2261;Yoshkar-Ola
2262;Nalchik
2263;AswŽn
2264;Ichihara
2265;Zhytomyr
2266;ImphŽl
2267;Chernivtsi
2268;Heroica Nogales
2269;SumarÇ¸
2270;Lubbock
2271;Yanbuƒ??
2272;Sumy
2273;Tshikapa
2274;Anantapur
2275;Westminster
2276;Reading
2277;Winter Haven
2278;Myeik
2279;MarabÇ­
2280;Salem
2281;Yao
2282;Barueri
2283;Djelfa
2284;Suncheon
2285;JalŽlŽbŽd
2286;St. Petersburg
2287;Engels
2288;Malolos
2289;Wenling
2290;Oruro
2291;Nogales
2292;Dezf®l
2293;SÇœo JosÇ¸ dos Pinhais
2294;Lafayette
2295;Kyngju
2296;Nagaoka
2297;Dumai
2298;TŽluqŽn
2299;Gent
2300;Damanh®r
2301;Nawabshah
2302;Volta Redonda
2303;Annaba
2304;Laredo
2305;Kakogawach-honmachi
2306;Wollongong
2307;Bordeaux
2308;Nonthaburi
2309;Jersey City
2310;Marilao
2311;Venice
2312;Qu §œng NgÇœi
2313;Concord
2314;Olongapo
2315;Ciudad Benito JuÇ­rez
2316;Gelsenkirchen
2317;Hiratsuka
2318;Columbus
2319;MÇônchengladbach
2320;Chandler
2321;Fukui
2322;Ska
2323;Kunduz
2324;Kingston upon Hull
2325;MossorÇü
2326;Wutong
2327;Mi?rŽtah
2328;Derby
2329;Verona
2330;EtŽwah
2331;Huayin
2332;McKinney
2333;Scottsdale
2334;Killeen
2335;Bergen
2336;Tallahassee
2337;Horlivka
2338;Antsirabe
2339;Ondo
2340; §Ïp Ža L ¯œi
2341;Foz do IguaÇõu
2342;Bunky-ku
2343;Peoria
2344;GravataÇð
2345;Chiayi
2346;Kediri
2347;Damaturu
2348;Tokushima
2349;Arua
2350;Turmero
2351;Wilmington
2352;RŽich®r
2353;Kuala Terengganu
2354;Daloa
2355;San Pedro CarchÇ­
2356;MoÇõÇ½medes
2357;La Paz
2358;Montgomery
2359;Wolverhampton
2360;Gilbert
2361;Rishon Le §?iyyon
2362;Vitoria-Gasteiz
2363;KÇ¬tahya
2364;Bharatpur
2365;Shinozaki
2366;Goma
2367;Tacloban
2368;R §­ch GiÇ­
2369;Kanggye
2370;Taganrog
2371;VÇ­rzea Grande
2372;El Fasher
2373;Las Condes
2374;Glendale
2375;Santiago del Estero
2376;Hakodate
2377;Begusarai
2378;North Las Vegas
2379;A CoruÇña
2380;SonŽ®pat
2381;Stoke-on-Trent
2382;Los Teques
2383;Jinshi
2384;Chfugaoka
2385;Iwo
2386;HigÇ¬ey
2387;Juazeiro do Norte
2388;Bata
2389;Al MinyŽ
2390;BŽbol
2391;Komsomolƒ??sk-na-Amure
2392;Aachen
2393;Rivne
2394;Galaœi
2395;Al Bay ÷?Žƒ??
2396;Kurmuk
2397;Shibuya-ku
2398;Th ¯õ D §õu M ¯?t
2399;Braunschweig
2400;Manzhouli
2401;Gdynia
2402;Palangkaraya
2403; ÷ùafr al BŽœin
2404;Chigasaki
2405;Sahiwal
2406;Kiel
2407;ShrŽ®rŽmpur
2408;Portsmouth
2409;Sibu
2410;Yato
2411;ParanÇ­
2412;Santa Clara
2413;Yamagata
2414;Imperatriz
2415;Oruro
2416;Merlo
2417;Tsukuba-kenky®gakuen-toshi
2418;Barnsley
2419;Syktyvkar
2420;Khimki
2421;BirŽ ûðnagar
2422;Saskatoon
2423;Abertawe
2424;Jessore
2425;Beichengqu
2426;Tuy HÇýa
2427;HŽpur
2428;Chesapeake
2429;Fuji
2430;Chemnitz
2431;Mokpo
2432;AvcŽñlar
2433;Tanga
2434;Santa Maria
2435;SabzevŽr
2436;RŽmgundam
2437;Bahir Dar
2438;Porto
2439;Baruta
2440;Sapele
2441;Sasebo
2442;Myitkyina
2443;Barnstable
2444;Haeju
2445;Peta §? Tiqwa
2446;Norfolk
2447;GonzÇ­lez CatÇ­n
2448;Diaobingshancun
2449;Tarapoto
2450;Zhangping
2451;SÇœo Carlos
2452;Aarhus
2453;Fremont
2454;Ipatinga
2455;Anju
2456;Shanhu
2457;NŽrŽyanganj
2458;Monclova
2459;Kennewick
2460;Atushi
2461;Chimoio
2462;Limassol
2463;Novo Hamburgo
2464;Garland
2465;Irving
2466;Lille
2467;Arakawa
2468;Longueuil
2469;Halle
2470;Ko­ice
2471;ViamÇœo
2472;Matsumoto
2473;Banda Aceh
2474;Shenmu
2475;Springs
2476;Taiping
2477;Zinder
2478;As SŽ®b
2479;Pƒ??yng-dong
2480;Ivano-Frankivsk
2481;Lishui
2482;Quilmes
2483;Wuyishan
2484;Ž?mol
2485;Mirpur Khas
2486;Pathein
2487;Nizhnekamsk
2488;Visalia
2489;Al Jubayl
2490;Neya
2491;Chishui
2492;Centurion
2493;Uluberiya
2494;Atlantic City
2495;PŽkdasht
2496;Shakhty
2497;Magdeburg
2498;Ibb
2499;AbhŽ
2500;Garoua
2501;Bole
2502;Ganda
2503;NajafŽbŽd
2504;Bayamo
2505;Puducherry
2506;Porbandar
2507;Kamianske
2508;Bor®jerd
2509;Paradise
2510;Singaraja
2511;Elche
2512;MacaÇ¸
2513;Miri
2514;Machala
2515;Granada
2516;Bo
2517;Messina
2518;Eindhoven
2519;Nashua
2520;San CristÇübal
2521;Arapiraca
2522;Okara
2523;Badalona
2524;Arlington
2525;Saidpur
2526;Hialeah
2527;York
2528;Saga
2529;Burnaby
2530;Meycauayan
2531;Rancagua
2532;Freiburg im Breisgau
2533;Kasukabe
2534;Dzerzhinsk
2535;MarÇðlia
2536;Bratsk
2537;Barishal
2538;Jiayuguan
2539;Eloy Alfaro
2540;Indaiatuba
2541;Envigado
2542;Guadalupe
2543;Ageoshimo
2544;Qarchak
2545;Toluca
2546;Ormoc
2547;NeuquÇ¸n
2548;Banfield
2549;Americana
2550;Fresnillo
2551;Singkawang
2552;Orsk
2553;Vizianagaram
2554;North Hempstead
2555;Evansville
2556;Marka
2557;Cotia
2558;PŽli
2559;Noginsk
2560;Kropyvnytskyi
2561;Tait
2562;RondonÇüpolis
2563;CobÇ­n
2564;GuantÇ­namo
2565;Krefeld
2566;Huixquilucan
2567;Kolpino
2568;Sidon
2569;MagÇ¸
2570;Apapa
2571;NadiŽd
2572;Avondale
2573;Brownsville
2574;Da?oguz
2575;Probolinggo
2576;JacareÇð
2577;Quetzaltenango
2578;Araraquara
2579;Angarsk
2580;NŽgercoil
2581;Sousse
2582;Nyanza
2583;Takarazuka
2584;Campeche
2585;Atsugich
2586;Tarrasa
2587;B §­c LiÇ¦u
2588;Itapevi
2589;Toamasina
2590;KarnŽl
2591;Padangsidempuan
2592;VarŽmŽ®n
2593;Mubi
2594;KorolÇ®v
2595;Hunchun
2596;Tampere
2597;Sakarya
2598;Blagoveshchensk
2599;Velikiy Novgorod
2600;Longjin
2601;Ashdod
2602;CzŽ?stochowa
2603;Puri
2604;Carlos Manuel de CÇ¸spedes
2605;ChapecÇü
2606;Sandton
2607;Tanjore
2608;Staryy Oskol
2609;SecunderŽbŽd
2610;Jiƒ??an Shi
2611;Bursa
2612;JosÇ¸ C. Paz
2613;Rufisque
2614;Presidente Prudente
2615;Barra do Dande
2616;Hobart
2617;Swindon
2618;?ta
2619;Ternopil
2620;Formosa
2621;Sambhal
2622;GuÇ¸ckÇ¸dou
2623;Rennes
2624;Polokwane
2625;Sabadell
2626;NeyshŽb®r
2627;Radom
2628;Lutsk
2629;Hachinohe
2630;Gulfport
2631;San Felipe
2632;SŽveh
2633;Nishitky
2634;Santo Tomas
2635;La Vega
2636;Appleton
2637;KhomeynŽ® Shahr
2638;Damietta
2639;Juazeiro
2640;Kremenchuk
2641;Itabuna
2642;Al Khubar
2643;CÇürdoba
2644;Shiliguri
2645;ZŽkh®
2646;TuluÇ­
2647;Mainz
2648;HortolÇ½ndia
2649;Bitung
2650;NaihŽti
2651;Tilburg
2652;Manta
2653;Osan
2654;Butembo
2655;San Miguel
2656;Oviedo
2657;Netanya
2658;ConcepciÇün
2659;ItaboraÇð
2660;Zamora
2661;Bremerton
2662;Alor Setar
2663;Hickory
2664;Luton
2665;Tacoma
2666;Denov
2667;Maœra ÷¸
2668;Qostanay
2669;Banjarbaru
2670;Sa ŽÇ¸c
2671;Valencia
2672;Gujiao
2673;LÇ¬beck
2674;Cartagena
2675;Petropavl
2676;SÇœo Leopoldo
2677;Margƒ??ilon
2678;Trece Martires City
2679;Gangneung
2680;San Bernardino
2681;CÇ§a
2682;As SamŽwah
2683;Vantaa
2684;College Station
2685;Golmud
2686;Kalamazoo
2687;Geneva
2688;Regina
2689;Thousand Oaks
2690;La Victoria
2691;Shimla
2692;Babruysk
2693;Northampton
2694;Mohammedia
2695;Roanoke
2696;Ruiƒ??an
2697;Erfurt
2698;Sete Lagoas
2699;Fontana
2700;Sikasso
2701;Warnes
2702;MÇüstoles
2703;El Tigre
2704;DivinÇüpolis
2705;Colombo
2706;Moreno Valley
2707;Jerez de la Frontera
2708;Sidi Bel AbbÇùs
2709;Limbe
2710;Kure
2711;Padova
2712;Arroyo Naranjo
2713;ColÇün
2714;Ploie?ti
2715;Oberhausen
2716;CriciÇ§ma
2717;Pskov
2718;Bila Tserkva
2719;Isesaki
2720;Pamplona
2721;Naga City
2722;Burgas
2723;Babylon
2724;Chungju
2725;MaracanaÇ§
2726;Tunja
2727;Pagadian
2728;Legazpi City
2729;Barrancabermeja
2730;San-PÇ¸dro
2731;Bukit Mertajam
2732;Puerto Vallarta
2733;Ijebu-Ode
2734;Taisheng
2735;Rostock
2736;Cork
2737;Guarenas
2738;Panabo
2739;Dongning
2740;Santa Cruz
2741;Solihull
2742;Burutu
2743;NasŽ®m Shahr
2744;Moratuwa
2745;Pinghu
2746;Ichƒ??n
2747;Milton Keynes
2748;Marawi City
2749;Puerto Cabello
2750;Beersheba
2751;Huangyan
2752;North Port
2753;Almere
2754;Lubuklinggau
2755;Mary
2756;Fargo
2757;Cascais
2758;Northcote
2759;QinŽ
2760;Toledo
2761;Kharagpur
2762;Waitakere
2763;Monywa
2764;Dindigul
2765;Morogoro
2766;Green Bay
2767;Pingzhen
2768;BanŽ® Suwayf
2769;Cidade de Nacala
2770;Talca
2771;Portoviejo
2772;Spring Valley
2773;Linz
2774;Trieste
2775;San Carlos City
2776;Kodaira
2777;Itami
2778;Phan Thi §¨t
2779;Kalemie
2780;Kamirenjaku
2781;Loures
2782;Biskra
2783;IngrŽj BŽzŽr
2784;BenÇ¸ Beraq
2785;Mytishchi
2786;Nagareyama
2787;Ongole
2788;Zanzibar
2789;Jiutai
2790;QŽƒ??em Shahr
2791;Amarillo
2792;Ellore
2793;Ziguinchor
2794;Ternate
2795;Puqi
2796;La Ceiba
2797;Yachiyo
2798;Mandi Burewala
2799;Coquimbo
2800;TekirdaŽ?
2801;Parnamirim
2802;Portland
2803;Groningen
2804;Biysk
2805;Charleroi
2806;Aberdeen
2807;Lanxi
2808;La Guaira
2809;Mazabuka
2810;Zhubei
2811;Poza Rica de Hidalgo
2812;Toru?
2813;Tanjungpinang
2814;Kassel
2815;Djougou
2816;Haldia
2817;Luxor
2818;Tarakan
2819;Santa Barbara
2820;Gainesville
2821;Las Tunas
2822;Lyubertsy
2823;Matsue
2824;Sosnowiec
2825;Arica
2826;Al Khums
2827;Huacho
2828;Gurgaon
2829;El Jadid
2830;Cajamarca
2831;Huntington
2832;Ciudad Madero
2833;Lashkar GŽh
2834;Maiƒ??Adua
2835;Jacobabad
2836;AlmerÇða
2837;Debrecen
2838;Tokat
2839;NÇ¸ma
2840;Qyzylorda
2841;Olympia
2842;Guacara
2843;Oulu
2844;MaŽ®manah
2845;Frisco
2846;Kabankalan
2847;Isidro Casanova
2848;Yonkers
2849;Rio Claro
2850;Norwich
2851;Bulandshahr
2852;Az ZŽwŽ®yah
2853;Kasama
2854;Puerto CortÇ¸s
2855;Kouribga
2856;Lahad Datu
2857;Bojn®rd
2858;Norwich
2859;Baharampur
2860;LiÇùge
2861;Banja Luka
2862;Glendale
2863;Huntington Beach
2864;Taranto
2865;Zhugang
2866;Martapura
2867;Chakradharpur
2868;Tocuyito
2869;Alvorada
2870;Deltona
2871;Richmond
2872;Holon
2873;AlcalÇ­ de Henares
2874;Gemena
2875;Oradea
2876;Helong
2877;BÇ¸ni Mellal
2878;Madhyamgram
2879;Aurora
2880;BurhŽnpur
2881;Khammam
2882;BhiwŽni
2883;Higashi-Hiroshima
2884;HuÇ­nuco
2885;Mbanza-Ngungu
2886;Eldoret
2887;Hino
2888;ZipaquirÇ­
2889;Rio Grande
2890;Prokopyevsk
2891;Rajin
2892;Fuenlabrada
2893;GhŽndŽ®nagar
2894;Brescia
2895;Kusng
2896;S®hŽj
2897;Acarigua
2898;Hugli
2899;San Pedro de MacorÇðs
2900;Parma
2901;Kenema
2902;Brikama
2903;Suzuka
2904;Koronadal
2905;Cuautla
2906;Iskandar
2907;KarakÇôprÇ¬
2908;Tempe
2909;DesŽ?
2910;Tanauan
2911;La Serena
2912;Overland Park
2913;Bandar-e B®shehr
2914;Prato
2915;Tchitato
2916;Anseong
2917;Yuzhno-Sakhalinsk
2918;Richmond Hill
2919;Chilpancingo
2920;Gorontalo
2921;Guanajuato
2922;Peterborough
2923;Grand Prairie
2924;Quelimane
2925;TÇ¸bessa
2926;Kumagaya
2927;San Fernando
2928;Al JahrŽƒ??
2929;Mahb®bnagar
2930;La Plata
2931;San Juan SacatepÇ¸quez
2932;Yamaguchi
